horse_no,horse_name,age,origin,weight,jockey,owner_trainer,starting_position,performance_score,last_6_races,kgs_score,s20_score,eid_score,gny_score,agf_score,venue,file_date
1.)6.280 £,2.)2.947 £,3.)1.472 £,4.)736 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,SHALLOW,4y a k,RAJASINGHE (IRE) - VELVET BAND(VERGLAS (IRE)),"58,5",G WOOD,PHİL CUNNİNGHAM R SPENCER,4,75,,,,,,%12.52(4)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
2,PURE ANGELPURE ANGEL,5y d k,ARDAD (IRE) - BE MY ANGEL,"60,5",A FARRAGHER,THE RACİNG CO-OP JAMES HORTON,3,79,,,,,,%30.17(1)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
3,CINQUE VERDECINQUE VERDE,5y d k,SIOUX NATION (USA) - GREGORIA (IRE),"61,5",W CARSON,"WELLBELOVE, WİLLİAMS A CARROLL",5,81,,,,,,%22.79(2)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
4,MY AWELE (IRE),4y d k,U S NAVY FLAG (USA) - TOTSIYAH (IRE)(DALAKHANI (IRE)),"58,5",D KEENAN,MR I MADUEKE C ALLEN,2,75,,,,,,%12.31(5)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
5,JUST A SPARKJUST A SPARK,5y d k,BUNGLE INTHEJUNGLE (GB) - ONE KISS,61,D PROBERT,NEXT ONES A GREY PAR B MİLLMAN,1,80,,,,,,%22.21(3)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)4.320 £,2.)2.028 £,3.)1.014 £,4.)507 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,BLUE LACED,3y d d,FARHH - ESPADRILLE(DUBAWI (IRE)),58,D PROBERT,SHEİKH HAMDAN BİN MO C JOHNSTON,3,72,,,,,,%42.29(2)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
2,ROMANTIC OPERA (IRE),3y d d,GHAIYYATH (IRE) - SHAREVA (IRE)(RIP VAN WINKLE (IRE)),58,D COSTELLO,GODOLPHIN C APPLEBY,5,0,,,,,,%45.78(1)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
3,LA TRINITE,3y d d,TIME TEST - SILKEN OCEAN(DYNAFORMER (USA)),58,D MUSCUTT,MR J L ROWSELL M MURPHY,6,0,,,,,,%1.63(5)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
4,QUEEN OF MERCIA KG,3y d d,GOLDEN HORN - MARY ANNE EVANS(OASIS DREAM),58,R HAVLİN,MS RACHEL D S HOOD J & T GOSDEN,8,0,,,,,,%4.67(3)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
5,ROMANCE IN ROME (IRE),3y d d,CHURCHILL (IRE) - MY DORRIS (IRE)(UNCLE MO (USA)),58,J F EGAN,DALE BRENNAN OLLİE SANGSTER,2,0,,,,,,%4.22(4)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
6,JACKRABBIT (IRE) YP,3y a d,ARIZONA. (IRE) - THRAYA QUEEN(SHAMARDAL (USA)),58,M GHİANİ,DANİEL MACAULİFFE & MİSS A MURPHY,7,0,,,,,,%1.06(6)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
7,PEARL OF HOPE (Koşmaz),3y d d,DUBAWI (IRE) - ANTIQUITIES(KALDOUNEVEES (FR)),58,C SHEPHERD,GODOLPHIN C APPLEBY,4,0,,,,,,%0.25(7)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
8,PINK PETUNIA K (Koşmaz),3y a d,WITHOUT PAROLE - PUNTING (IRE)(POWER),58,BİLLY LOUGHNANE,MR M H DİXON R HUGHES,1,67,,,,,,%0.1(8)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)3.140 £,2.)1.473 £,3.)736 £,4.)368 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,VILLALOBOS (IRE)VILLALOBOS KG,6y d  a,FOOTSTEPSINTHESAND - SWIFT ACCLAIM (IRE),"60,5",A FARRAGHER,MR P T NEWELL S HODGSON,7,51,,,,,,%4.4(4)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
2,STELLA HOGAN (IRE)STELLA HOGAN K,5y a k,GUSTAV KLIMT (IRE) - FENAGH (IRE),63,JASON WATSON,THE HORSE WATCHERS 1 M APPLEBY,2,52,,,,,,%36.94(1)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
3,HEERATHETRACKHEERATHETRACK YP,6y k  a,HEERAAT (IRE) - JESSICA ENNIS (USA),"60,5",T HEARD,HİGH FİVE RACİNG M USHER,1,51,,,,,,%15.72(3)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
4,REVERBERATIONREVERBERATION,10y a  a,EXCELEBRATION - ECHO RIDGE (IRE),58,ETHAN JONES,MR P G MURPHY P G MURPHY,5,51,,,,,,%3.87(5)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
6,RIVER WHARFERIVER WHARFE,7y a  a,SHOWCASING - WAHYLAH (IRE),"59,5",MOLLY GUNN,MR A W CARROLL A CARROLL,10,52,,,,,,%16.73(2)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
7,DORS DELIGHT K DB,4y d k,HAVANA GREY - DOR'S LAW(LAWMAN (FR)),58,K O'NEILL,MRS DOREEN CARTER D IVORY,9,43,,,,,,%1.64(8)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
8,DOURADO (IRE)DOURADO KG,11y d k,DARK ANGEL (IRE) - SKEHANA (IRE),59,D PROBERT,MRS BELİNDA WİCKENS P CHAMİNGS,8,48,,,,,,%1.97(7)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
9,BOUJEE GOLDBOUJEE GOLD (Koşmaz),6y a k,GARSWOOD - GOLDSTORM,"61,5",M GHİANİ,NANTWİCH ENTREPRENEU A CARROLL,3,53,,,,,,%0.15(10)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
10,SOLD THE DREAMSOLD THE DREAM KG (Koşmaz),4y d  a,ADVERTISE - KERRY'S DREAM,60,W CARSON,AURA RACİNG M MADGWİCK,4,50,,,,,,%15.27(9)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
11,ADVINDIADVINDI DB (Koşmaz),4y d k,ADVERTISE - INDIGNANT,55,SORIN MOLDOVEANU,"MR J W PARRY, MR ROB S C WILLIAMS",11,45,,,,,,%0.01(11)  %0(0),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)4.320 £,2.)2.028 £,3.)1.014 £,4.)507 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,AMAZONIAN (IRE),4y d k,SEA THE STARS (IRE) - AMAZONE (GER)(ADLERFLUG (GER)),57,H CROUCH,ISA SALMAN AL KHALİF R BECKETT,8,0,,,,,,%23.34(2)  %29.41(2),﻿Kempton Park Birleşik Krallık,2025-01-20
2,ALMOSH'HER,4y d a,SEA THE STARS (IRE) - ORANGE SUN(DUKE OF MARMALADE (IRE)),"62,5",C SHEPHERD,D LOVATT & C BACON C FELLOWES,7,0,,,,,,%25.03(1)  %34.47(1),﻿Kempton Park Birleşik Krallık,2025-01-20
3,FIREBLADE KG,4y d a,FRANKEL - RHADEGUNDA(PIVOTAL),59,R HAVLİN,MR A E OPPENHEİMER J & T GOSDEN,1,81,,,,,,%22.52(3)  %19.12(3),﻿Kempton Park Birleşik Krallık,2025-01-20
4,NAHY (FR),4y d a,LOPE DE VEGA (IRE) - TESORO (IRE)(GALILEO (IRE)),59,D PROBERT,PRİNCE A A FAİSAL A BALDİNG,4,0,,,,,,%10.19(4)  %6.55(4),﻿Kempton Park Birleşik Krallık,2025-01-20
5,DALTON PARK (IRE),4y a a,SIYOUNI (FR) - ASYAD (IRE)(NEW APPROACH (IRE)),59,BİLLY LOUGHNANE,M&O CONSTRUCTİON & C R HUGHES,6,0,,,,,,%2.79(8)  %2.42(5),﻿Kempton Park Birleşik Krallık,2025-01-20
6,SAWGRASS,4y d k,GLENEAGLES (IRE) - STAR ROCK(FASTNET ROCK (AUS)),57,R CLUTTERBUCK,BEN & SİR MARTYN ARB H MORRİSON,11,0,,,,,,%1.12(11)  %0.47(12),﻿Kempton Park Birleşik Krallık,2025-01-20
7,THE COOLEEN (IRE),6y d a,ESTIDHKAAR (IRE) - DELAINE(BEAT HOLLOW),60,S W KELLY,MRS K B TESTER M HOAD,10,0,,,,,,%0.97(12)  %0.52(11),﻿Kempton Park Birleşik Krallık,2025-01-20
9,BREATHLESS BISHOP,5y a a,BATED BREATH - TELESCOPIC(GALILEO (IRE)),60,JOSEPHİNE GORDON,"BOB BİSHOP, SİMON HU K BURKE",13,0,,,,,,%3.51(6)  %1.67(7),﻿Kempton Park Birleşik Krallık,2025-01-20
10,COURAGEOUS GOLD (IRE),4y d a,MAGNA GRECIA (IRE) - OCCUPATION (IRE)(DRAGON PULSE (IRE)),59,C PLANAS,MİLLİNGBROOK RACİNG D M SİMCOCK,3,0,,,,,,%3.69(5)  %2.16(6),﻿Kempton Park Birleşik Krallık,2025-01-20
11,PARADISE CIRCUS,4y d a,OUTSTRIP - DIKTALINA(DIKTAT),"57,5",T WHELAN,THE LEGACY GROUP RAC J TICKLE,2,0,,,,,,%2.49(7)  %0.92(8),﻿Kempton Park Birleşik Krallık,2025-01-20
12,RUBY KENDYL,4y a k,ULYSSES (IRE) - CAT O' NINE TAILS(MOTIVATOR),57,T HEARD,THE LEGACY GROUP RAC J TICKLE,12,0,,,,,,%0.71(7)  %0.45(8),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)340 £,2.)1.473 £,3.)736 £,4.)368 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,BRUNEL CHARMBRUNEL CHARM,8y d  a,CHARM SPIRIT (IRE) - MANYARA (CHI),60,M GHİANİ,MR JOHN JOSEPH SMİTH C WALLİS,9,59,,,,,,%14.08(3)  %11.35(3),﻿Kempton Park Birleşik Krallık,2025-01-20
2,EL HIBRI (IRE)EL HIBRI YP,6y d  a,HAVANA GOLD (IRE) - SHAWKA,"56,5",R KAVANAGH,MR M GREAVES I WILLIAMS,8,58,,,,,,%13.08(4)  %10.93(4),﻿Kempton Park Birleşik Krallık,2025-01-20
3,PRINCE OF BEL LIR (IRE)PRINCE OF BEL LIR YP,7y d  a,PRINCE OF LIR (IRE) - HARVEST JOY (IRE),63,D PROBERT,MR J E PARR J PARR,2,62,,,,,,%25.15(1)  %29.7(2),﻿Kempton Park Birleşik Krallık,2025-01-20
4,DREAM BY DAYDREAM BY DAY K DB,6y d  a,SHALAA (IRE) - ILLAUNMORE (USA),"61,5",T WHELAN,DAY DREAMERS M PATTINSON,1,62,,,,,,%2.98(8)  %2.02(8),﻿Kempton Park Birleşik Krallık,2025-01-20
5,BIG TIME RASCALBIG TIME RASCAL,4y d  a,BLUE POINT (IRE) - GUERRIERE (IRE),"60,5",R HAVLİN,MR LUKE OLİVER VALLA M ATTWATER,3,60,,,,,,%7.7(5)  %5.15(5),﻿Kempton Park Birleşik Krallık,2025-01-20
6,MCCAULEY'S TAVERN (IRE)MCCAULEY'S TAVERN KG,5y d  a,STARSPANGLEDBANNER (AUS) - FRANZY (IRE),"59,5",BİLLY LOUGHNANE,MR MİCHAEL APPLEBY M APPLEBY,4,58,,,,,,%24.95(2)  %32.72(1),﻿Kempton Park Birleşik Krallık,2025-01-20
7,SCARLET LADYSCARLET LADY KG,4y d k,TWILIGHT SON - ROUGE DANCER (GB),"61,5",C PLANAS,SCARLET LADY PARTNER P MCBRİDE,5,62,,,,,,%5.24(6)  %3.36(6),﻿Kempton Park Birleşik Krallık,2025-01-20
8,SAVANNAH SMILES (IRE)SAVANNAH SMILES YP,5y d k,UNFORTUNATELY (IRE) - SILICON STAR (FR),"56,5",JORDAN WILLIAMS,GRACE HARRIS RACING G HARRIS,7,57,,,,,,%4.88(7)  %3.31(7),﻿Kempton Park Birleşik Krallık,2025-01-20
9,VOODOO RAY (IRE)VOODOO RAY YP,6y a  a,RIBCHESTER (IRE) - MIDGET,57,R CLUTTERBUCK,SUNVİLLE RAİL LİMİTE G & J MOORE,6,52,,,,,,%1.95(9)  %1.47(9),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)3.140 £,2.)1.473 £,3.)736 £,4.)368 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,COURT DRIVE (IRE),4y d k,INNS OF COURT (IRE) - GWEN LADY BYRON (IRE)(DANDY MAN (IRE)),"61,5",H TURNER,PREMİER THOROUGHBRED G KELLEWAY,3,62,,,,,,%16.65(3)  %17.43(3),﻿Kempton Park Birleşik Krallık,2025-01-20
2,MAN ON A MISSIONMAN ON A MISSION DB,6y d  a,SWISS SPIRIT - LOVEATFIRSTSIGHT,"60,5",G WOOD,MR STEPHEN  BARBER P CHARALAMBOUS & J CLUTTERBUCK,4,60,,,,,,%17(2)  %18.95(2),﻿Kempton Park Birleşik Krallık,2025-01-20
3,MIGHTY GURKHA (IRE)MIGHTY GURKHA KG,7y d  a,SEPOY (AUS) - ROYAL DEBT,"61,5",R HAVLIN,THE TWO SISTERS T FAULKNER,7,62,,,,,,%3.33(8)  %1.97(8),﻿Kempton Park Birleşik Krallık,2025-01-20
4,SMASHER (IRE)SMASHER YP,5y d  a,DANDY MAN (IRE) - MERCIFILLY (FR),"59,5",P BRADLEY,DARE TO DREAM RACİNG M ATTWATER,9,58,,,,,,%7.76(4)  %5.42(4),﻿Kempton Park Birleşik Krallık,2025-01-20
5,ALSHIMALI (IRE),4y d a,INVINCIBLE SPIRIT (IRE) - GHARBEYA (USA)(MORE THAN READY (USA)),"58,5",W CARSON,MS LİZA JUDD A CARROLL,2,56,,,,,,%38.23(1)  %41.76(1),﻿Kempton Park Birleşik Krallık,2025-01-20
8,MAITH AN FARHH,4y d a,FARHH - DEBORAH(NEW APPROACH (IRE)),"59,5",JOSEPHİNE GORDON,MR KEİRAN BURKE K BURKE,1,58,,,,,,%6.08(5)  %5.29(5),﻿Kempton Park Birleşik Krallık,2025-01-20
9,REVOLUCIONREVOLUCION KG,5y a  a,HAVANA GREY (GB) - HOPE ISLAND (IRE),54,K O'NEİLL,MİCHELLE HARRİS & LY G HARRİS,5,44,,,,,,%3.61(7)  %3.09(7),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)4.187 £,2.)1.964 £,3.)981 £,4.)491 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,DISTANT RUMBLE,3y a e,RUMBLE INTHEJUNGLE (IRE) - DISTANT THUNDER (IRE)(NIGHT OF THUNDER (IRE)),60,G BASS,HOMECROFT WEALTH RAC R TEAL,1,68,,,,,,%0(0)  %17.64(2),﻿Kempton Park Birleşik Krallık,2025-01-20
2,SABRIMENTO (IRE)SABRIMENTO DB,3y a  e,STARSPANGLEDBANNER (AUS) - GLENCROSS (IRE),"60,5",BILLY LOUGHNANE,POMPEY VENTURES 8 & G BOUGHEY,6,66,,,,,,%0(0)  %17.36(3),﻿Kempton Park Birleşik Krallık,2025-01-20
3,RAGE OF THUNDER (IRE),3y d e,INNS OF COURT (IRE) - STORMY CLOUDS (IRE)(SIR PRANCEALOT (IRE)),"59,5",T P QUEALLY,RONNİE RACİNG 2 G & J MOORE,5,64,,,,,,%0(0)  %14.14(4),﻿Kempton Park Birleşik Krallık,2025-01-20
4,DR ALI (IRE),3y d e,INVINCIBLE ARMY (IRE) - PURE SYMMETRY (USA)(STORM CAT (USA)),60,M GHİANİ,MR B DOWLİNG & MR R J R JENKİNS,4,65,,,,,,%0(0)  %5.31(7),﻿Kempton Park Birleşik Krallık,2025-01-20
5,BANK ON KENTBANK ON KENT KG,3y d  e,MASSAAT (IRE) - A GO GO (UK),"56,5",C SHEPHERD,MR S W BANKS P EVANS,2,57,,,,,,%0(0)  %25.25(1),﻿Kempton Park Birleşik Krallık,2025-01-20
6,ROTATION DB,3y d e,HAVANA GOLD (IRE) - POPPY PIVOT (IRE)(PIVOTAL),"54,5",OLIVER CARMICHAEL,MISS E JOHNSON HOUGH E J-HOUGHTON,8,60,,,,,,%0(0)  %10.99(5),﻿Kempton Park Birleşik Krallık,2025-01-20
7,ROGUE ENDEAVOUR (IRE)ROGUE ENDEAVOUR YP,3y d  e,DANDY MAN (IRE) - SOCIETY GAL (IRE),"58,5",DAVID PROBERT,MR MARTYN BRIAN CLEM N MULHOLLAND,7,62,,,,,,%0(0)  %7.53(6),﻿Kempton Park Birleşik Krallık,2025-01-20
8,BERNING HOT (IRE),3y k d,RAVEN'S PASS (USA) - DREAM ON ME (GER)(KENDARGENT (GER)),"59,5",W CARSON,DARE TO DREAM & MART M ATTWATER,3,64,,,,,,%0(0)  %1.77(8),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)4.187 £,2.)1.964 £,3.)981 £,4.)491 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
1,APPLE'S ANGEL (IRE) K,3y a d,KAMEKO (USA) - LA DERNIERE FOIS (IRE)(RAVEN'S PASS (USA)),"53,5",JOSEPHİNE GORDON,MR J C G CHUA S DOW,4,49,,,,,,%0(0)  %5.27(7),﻿Kempton Park Birleşik Krallık,2025-01-20
3,COSMIC FORCE,3y d e,MEHMAS (IRE) - RAPTURE (FR)(PIVOTAL),"59,5",BİLLY LOUGHNANE,POMPEY VENTURES 6 & G BOUGHEY,2,62,,,,,,%0(0)  %42.84(1),﻿Kempton Park Birleşik Krallık,2025-01-20
4,COMMENDATION,3y d d,SHOWCASING - PRAISED(PIVOTAL),"60,5",D PROBERT,CHEVELEY PARK STUD A BALDİNG,6,64,,,,,,%0(0)  %10.94(4),﻿Kempton Park Birleşik Krallık,2025-01-20
5,MARVELOUSLY (IRE) KG,3y d d,COTAI GLORY - TERRIFICALLY (IRE)(SIR PRANCEALOT (IRE)),61,C SHEPHERD,ECLİPSE THOROUGHBRED MİSS A MURPHY,1,65,,,,,,%0(0)  %7.14(5),﻿Kempton Park Birleşik Krallık,2025-01-20
6,PIRANHA RAMAPIRANHA RAMA,3y d  d,MASSAAT (IRE) - PIRANHA (IRE),58,JORDAN WILLIAMS,ERIC GRIFFITHS & P D P EVANS,7,64,,,,,,%0(0)  %12.28(2),﻿Kempton Park Birleşik Krallık,2025-01-20
7,MIAKODA (IRE) KG,3y d e,BLUE POINT. (IRE) - DEW LINE (IRE)(VALE OF YORK (IRE)),58,D KEENAN,PİMLİCO RACİNG & SAN JAMES OWEN,8,59,,,,,,%0(0)  %10.98(3),﻿Kempton Park Birleşik Krallık,2025-01-20
8,JANE GARFIELD (IRE),3y d d,JAMES GARFIELD (IRE) - JANE ROSE (IRE)(ACCLAMATION),"61,5",R HAVLİN,MARCHWOOD RECYCLİNG S KİRK,5,66,,,,,,%0(0)  %6.3(6),﻿Kempton Park Birleşik Krallık,2025-01-20
1.)4.187 £,2.)1.964 £,3.)981 £,4.)491 £,,,,,,,,,,,,﻿Kempton Park Birleşik Krallık,2025-01-20
2,BELL SHOT (IRE)BELL SHOT YP,6y d  a,DARK ANGEL (IRE) - MERRY ME (IRE),60,BİLLY LOUGHNANE,SBK RACİNG & B & J P M APPLEBY,7,73,,,,,,%0(0)  %16.88(3),﻿Kempton Park Birleşik Krallık,2025-01-20
3,KING OF ITHACAKING OF ITHACA,5y d  a,ULYSSES (IRE) - RHAGORI,"59,5",JASON WATSON,HEART OF THE SOUTH R J TATE,3,72,,,,,,%0(0)  %17.84(2),﻿Kempton Park Birleşik Krallık,2025-01-20
4,GROOVY BABY K,4y d k,KINGMAN - HIPPY HIPPY SHAKE(DANEHILL DANCER (IRE)),"59,5",D PROBERT,HELENA SPRİNGFİELD L A BALDİNG,8,72,,,,,,%0(0)  %11.99(4),﻿Kempton Park Birleşik Krallık,2025-01-20
6,PORT ROAD (USA),4y k a,QUALITY ROAD (USA) - TACKING (USA)(MIZZEN MAST (USA)),61,D KEENAN,THE ECO FRİENDLİES S DOW,2,75,,,,,,%0(0)  %10.93(6),﻿Kempton Park Birleşik Krallık,2025-01-20
7,DION BAKER (IRE)DION BAKER YP,6y d  a,RIBCHESTER (IRE) - TIGA TUAN (FR),"59,5",T E WHELAN,CARL APPLETON & PETE M WIGHAM,5,72,,,,,,%0(0)  %1.39(9),﻿Kempton Park Birleşik Krallık,2025-01-20
8,G'DAAYG'DAAY,7y d  a,ADAAY (IRE) - GILT LINKED,61,CALLUM SHEPHERD,TREVOR AND RUTH MILN J PARR,6,75,,,,,,%0(0)  %7.2(7),﻿Kempton Park Birleşik Krallık,2025-01-20
